Iso3,CountryTerritoryArea,WHORegionName,Year,Specimen,PathogenName,AbTargets,TotalSpecimenIsolates,InterpretableAST,Resistant,PercentResistant,CalculatedPercentResistant,PercentDifference,valid_record
AFG,Afghanistan,Eastern Mediterranean Region,2019,Urine,Escherichia coli,Cefotaxime,28,12,8,66.6666666666667,66.66666666666666,4.263256414560601e-14,True
AFG,Afghanistan,Eastern Mediterranean Region,2019,Urine,Escherichia coli,Ceftazidime,28,14,3,21.4285714285714,21.428571428571427,-2.842170943040401e-14,True
AFG,Afghanistan,Eastern Mediterranean Region,2019,Urine,Escherichia coli,Ceftriaxone,28,27,19,70.3703703703704,70.37037037037037,2.842170943040401e-14,True
AFG,Afghanistan,Eastern Mediterranean Region,2019,Urine,Escherichia coli,Trimethoprim/sulfamethoxazole,28,16,11,68.75,68.75,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Acinetobacter,Amikacin,1982,29,6,20.6896551724138,20.689655172413794,7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Acinetobacter,Colistin,1982,24,2,8.33333333333333,8.333333333333332,-1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Acinetobacter,Gentamicin,1982,67,27,40.2985074626866,40.298507462686565,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Acinetobacter,Imipenem,1982,65,29,44.6153846153846,44.61538461538462,-2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Acinetobacter,Meropenem,1982,68,29,42.6470588235294,42.64705882352941,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Acinetobacter,Minocycline,1982,35,7,20.0,20.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Ampicillin,1982,623,477,76.5650080256822,76.56500802568218,2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Cefepime,1982,457,98,21.4442013129103,21.444201312910284,1.7763568394002505e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Cefotaxime,1982,532,254,47.7443609022556,47.744360902255636,-3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Ceftazidime,1982,633,201,31.7535545023697,31.753554502369667,3.197442310920451e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Ceftriaxone,1982,136,71,52.2058823529412,52.20588235294118,2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Ciprofloxacin,1982,628,304,48.4076433121019,48.40764331210191,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Colistin,1982,31,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Ertapenem,1982,357,11,3.0812324929972,3.081232492997199,8.881784197001252e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Imipenem,1982,620,9,1.45161290322581,1.4516129032258065,3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Levofloxacin,1982,31,9,29.0322580645161,29.03225806451613,-3.197442310920451e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Meropenem,1982,639,10,1.56494522691706,1.5649452269170578,2.220446049250313e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Tinidazole,1982,136,71,52.2058823529412,52.20588235294118,2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Escherichia coli,Trimethoprim/sulfamethoxazole,1982,634,342,53.9432176656151,53.94321766561514,-3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Cefepime,1982,353,81,22.9461756373938,22.946175637393768,3.197442310920451e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Cefotaxime,1982,396,125,31.5656565656566,31.565656565656564,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Ceftazidime,1982,495,140,28.2828282828283,28.28282828282828,2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Ceftriaxone,1982,119,57,47.8991596638655,47.89915966386555,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Ciprofloxacin,1982,486,116,23.8683127572016,23.868312757201647,-4.618527782440651e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Ertapenem,1982,259,29,11.1969111969112,11.196911196911197,3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Imipenem,1982,476,47,9.87394957983193,9.873949579831933,-3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Levofloxacin,1982,32,13,40.625,40.625,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Meropenem,1982,495,63,12.7272727272727,12.727272727272727,-2.6645352591003757e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Klebsiella pneumoniae,Trimethoprim/sulfamethoxazole,1982,496,162,32.6612903225806,32.66129032258064,-4.263256414560601e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Cefotaxime,1982,59,1,1.69491525423729,1.694915254237288,1.9984014443252818e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Ceftazidime,1982,67,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Ceftriaxone,1982,40,1,2.5,2.5,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Ciprofloxacin,1982,69,26,37.6811594202899,37.68115942028986,4.263256414560601e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Ertapenem,1982,41,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Imipenem,1982,66,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Levofloxacin,1982,14,9,64.2857142857143,64.28571428571429,1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Salmonella,Meropenem,1982,71,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Staphylococcus aureus,Meticillin,1982,364,124,34.0659340659341,34.065934065934066,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Streptococcus pneumoniae,Benzylpenicillin,1982,66,20,30.3030303030303,30.303030303030305,-3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Streptococcus pneumoniae,Cefotaxime,1982,29,1,3.44827586206897,3.4482758620689653,4.884981308350689e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Streptococcus pneumoniae,Ceftriaxone,1982,80,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Blood,Streptococcus pneumoniae,Trimethoprim/sulfamethoxazole,1982,59,12,20.3389830508475,20.33898305084746,3.907985046680551e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Cefotaxime,653,278,11,3.9568345323741,3.9568345323741005,-4.440892098500626e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Ceftazidime,653,334,10,2.9940119760479,2.9940119760479043,-4.440892098500626e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Ceftriaxone,653,227,4,1.76211453744493,1.762114537444934,-3.9968028886505635e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Ciprofloxacin,653,468,45,9.61538461538462,9.615384615384617,3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Ertapenem,653,265,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Imipenem,653,322,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Levofloxacin,653,40,3,7.5,7.5,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Salmonella,Meropenem,653,334,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Shigella,Cefotaxime,653,23,8,34.7826086956522,34.78260869565217,2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Shigella,Ceftazidime,653,32,2,6.25,6.25,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Shigella,Ceftriaxone,653,37,10,27.027027027027,27.027027027027028,-2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Stool,Shigella,Ciprofloxacin,653,58,8,13.7931034482759,13.793103448275861,3.907985046680551e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Ampicillin,13558,8982,5869,65.3417947005121,65.34179470051214,-4.263256414560601e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Cefepime,13558,6533,752,11.5107913669065,11.510791366906476,2.3092638912203256e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Cefotaxime,13558,6524,2086,31.9742489270386,31.97424892703863,-2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Ceftazidime,13558,8798,1643,18.6746987951807,18.67469879518072,-2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Ceftriaxone,13558,2477,832,33.589018974566,33.58901897456601,-7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Ciprofloxacin,13558,9554,3189,33.3786895541135,33.378689554113464,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Colistin,13558,59,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Ertapenem,13558,4476,35,0.781948168007149,0.7819481680071492,-2.220446049250313e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Imipenem,13558,8670,44,0.507497116493656,0.5074971164936563,-2.220446049250313e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Levofloxacin,13558,790,201,25.4430379746835,25.44303797468355,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Meropenem,13558,9075,46,0.506887052341598,0.5068870523415978,2.220446049250313e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Escherichia coli,Trimethoprim/sulfamethoxazole,13558,9950,4101,41.21608040201,41.21608040201005,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Cefepime,13558,1965,273,13.8931297709924,13.893129770992365,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Cefotaxime,13558,1976,568,28.7449392712551,28.74493927125506,3.907985046680551e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Ceftazidime,13558,2653,549,20.6935544666415,20.693554466641537,-3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Ceftriaxone,13558,724,226,31.2154696132597,31.215469613259668,3.197442310920451e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Ciprofloxacin,13558,2829,428,15.1290208554259,15.129020855425946,-4.618527782440651e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Colistin,13558,82,14,17.0731707317073,17.073170731707318,-1.7763568394002505e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Ertapenem,13558,1340,66,4.92537313432836,4.925373134328359,1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Imipenem,13558,2615,136,5.20076481835564,5.2007648183556405,-8.881784197001252e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Levofloxacin,13558,193,19,9.84455958549223,9.844559585492227,1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Meropenem,13558,2714,164,6.04274134119381,6.0427413411938105,-8.881784197001252e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2017,Urine,Klebsiella pneumoniae,Trimethoprim/sulfamethoxazole,13558,2938,856,29.1354663036079,29.1354663036079,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Acinetobacter,Amikacin,2452,17,3,17.6470588235294,17.647058823529413,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Acinetobacter,Colistin,2452,22,1,4.54545454545455,4.545454545454546,4.440892098500626e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Acinetobacter,Gentamicin,2452,103,46,44.6601941747573,44.66019417475729,1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Acinetobacter,Imipenem,2452,98,46,46.9387755102041,46.93877551020408,2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Acinetobacter,Meropenem,2452,99,46,46.4646464646465,46.464646464646464,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Acinetobacter,Minocycline,2452,43,12,27.906976744186,27.906976744186046,-4.618527782440651e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Ampicillin,2452,787,600,76.2388818297332,76.23888182973316,4.263256414560601e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Cefepime,2452,607,113,18.6161449752883,18.616144975288304,-3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Cefotaxime,2452,584,280,47.945205479452,47.94520547945205,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Ceftazidime,2452,783,216,27.5862068965517,27.586206896551722,-2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Ceftriaxone,2452,209,100,47.8468899521531,47.84688995215311,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Ciprofloxacin,2452,791,431,54.48798988622,54.48798988621998,2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Colistin,2452,19,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Ertapenem,2452,391,10,2.55754475703325,2.557544757033248,1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Imipenem,2452,762,10,1.31233595800525,1.3123359580052494,6.661338147750939e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Levofloxacin,2452,41,20,48.780487804878,48.78048780487805,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Meropenem,2452,787,11,1.39771283354511,1.3977128335451081,1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Tinidazole,2452,584,280,47.945205479452,47.94520547945205,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Escherichia coli,Trimethoprim/sulfamethoxazole,2452,791,411,51.9595448798989,51.959544879898864,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Cefepime,2452,428,100,23.3644859813084,23.364485981308412,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Cefotaxime,2452,418,136,32.5358851674641,32.535885167464116,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Ceftazidime,2452,560,165,29.4642857142857,29.464285714285715,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Ceftriaxone,2452,150,80,53.3333333333333,53.333333333333336,-3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Ciprofloxacin,2452,567,234,41.2698412698413,41.269841269841265,3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Ertapenem,2452,262,31,11.8320610687023,11.83206106870229,1.0658141036401503e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Imipenem,2452,545,47,8.62385321100918,8.623853211009175,5.329070518200751e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Levofloxacin,2452,17,7,41.1764705882353,41.17647058823529,7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Meropenem,2452,563,71,12.6110124333925,12.61101243339254,-4.085620730620576e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Klebsiella pneumoniae,Trimethoprim/sulfamethoxazole,2452,564,215,38.1205673758865,38.12056737588653,-2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Cefotaxime,2452,67,4,5.97014925373134,5.970149253731343,-2.6645352591003757e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Ceftazidime,2452,106,11,10.377358490566,10.377358490566039,-3.907985046680551e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Ceftriaxone,2452,46,8,17.3913043478261,17.391304347826086,1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Ciprofloxacin,2452,92,36,39.1304347826087,39.130434782608695,7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Ertapenem,2452,55,1,1.81818181818182,1.8181818181818181,1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Imipenem,2452,104,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Levofloxacin,2452,22,3,13.6363636363636,13.636363636363635,-3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Salmonella,Meropenem,2452,106,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Staphylococcus aureus,Meticillin,2452,447,123,27.5167785234899,27.516778523489933,-3.197442310920451e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Streptococcus pneumoniae,Benzylpenicillin,2452,67,26,38.8059701492537,38.80597014925373,-2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Streptococcus pneumoniae,Cefotaxime,2452,41,1,2.4390243902439,2.4390243902439024,-2.220446049250313e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Streptococcus pneumoniae,Ceftriaxone,2452,72,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Blood,Streptococcus pneumoniae,Trimethoprim/sulfamethoxazole,2452,84,20,23.8095238095238,23.809523809523807,-7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Cefotaxime,818,245,10,4.08163265306122,4.081632653061225,-4.440892098500626e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Ceftazidime,818,445,15,3.37078651685393,3.3707865168539324,-2.220446049250313e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Ceftriaxone,818,240,11,4.58333333333333,4.583333333333333,-2.6645352591003757e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Ciprofloxacin,818,305,37,12.1311475409836,12.131147540983607,-7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Ertapenem,818,230,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Imipenem,818,443,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Levofloxacin,818,73,8,10.958904109589,10.95890410958904,-4.085620730620576e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Salmonella,Meropenem,818,446,0,0.0,0.0,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Shigella,Cefotaxime,818,33,10,30.3030303030303,30.303030303030305,-3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Shigella,Ceftazidime,818,75,2,2.66666666666667,2.666666666666667,3.1086244689504383e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Shigella,Ceftriaxone,818,44,15,34.0909090909091,34.090909090909086,1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Stool,Shigella,Ciprofloxacin,818,86,35,40.6976744186046,40.69767441860465,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Ampicillin,22331,15083,9677,64.1583239408606,64.15832394086057,2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Cefepime,22331,12251,1656,13.5172638968247,13.51726389682475,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Cefotaxime,22331,8280,2869,34.6497584541063,34.649758454106276,2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Ceftazidime,22331,14764,2726,18.4638309401246,18.46383094012463,-3.197442310920451e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Ceftriaxone,22331,6649,2008,30.2000300797112,30.200030079711237,-3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Ciprofloxacin,22331,15063,5788,38.4252804886145,38.42528048861449,7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Colistin,22331,1836,38,2.06971677559913,2.0697167755991286,1.3322676295501878e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Ertapenem,22331,8035,135,1.68014934660859,1.6801493466085875,2.4424906541753444e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Imipenem,22331,14071,73,0.518797526828228,0.5187975268282283,-3.3306690738754696e-16,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Levofloxacin,22331,2986,864,28.9350301406564,28.935030140656398,3.552713678800501e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Meropenem,22331,14727,114,0.774088409044612,0.774088409044612,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Escherichia coli,Trimethoprim/sulfamethoxazole,22331,15056,6207,41.2260892667375,41.22608926673752,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Cefepime,22331,3641,594,16.3141993957704,16.314199395770395,7.105427357601002e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Cefotaxime,22331,2568,807,31.4252336448598,31.425233644859812,-1.0658141036401503e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Ceftazidime,22331,4355,1020,23.4213547646383,23.421354764638348,-4.973799150320701e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Ceftriaxone,22331,1829,562,30.7271733187534,30.727173318753415,-1.4210854715202004e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Ciprofloxacin,22331,4443,1320,29.7096556380824,29.709655638082378,2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Colistin,22331,453,13,2.86975717439294,2.869757174392936,3.9968028886505635e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Ertapenem,22331,2381,176,7.39185216295674,7.3918521629567415,-1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Imipenem,22331,4050,218,5.38271604938272,5.382716049382716,4.440892098500626e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Levofloxacin,22331,662,86,12.9909365558912,12.990936555891238,-3.907985046680551e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Meropenem,22331,4336,271,6.25,6.25,0.0,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2018,Urine,Klebsiella pneumoniae,Trimethoprim/sulfamethoxazole,22331,4442,1349,30.3692030616839,30.369203061683926,-2.4868995751603507e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2019,Blood,Acinetobacter,Amikacin,2464,15,5,33.3333333333333,33.33333333333333,-2.842170943040401e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2019,Blood,Acinetobacter,Colistin,2464,23,1,4.34782608695652,4.3478260869565215,-1.7763568394002505e-15,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2019,Blood,Acinetobacter,Gentamicin,2464,97,35,36.0824742268041,36.08247422680412,-2.1316282072803006e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2019,Blood,Acinetobacter,Imipenem,2464,95,40,42.1052631578947,42.10526315789473,-3.552713678800501e-14,True
ARE,United Arab Emirates,Eastern Mediterranean Region,2019,Blood,Acinetobacter,Meropenem,2464,96,40,41.6666666666667,41.66666666666667,2.842170943040401e-14,True
